"Episodio 01",h_n_anastasia_0001,13675,24629,33586,48217,61409,84040
"Episodio 01",y_n_anastasia_0001,13705,24629,33556,48157,61319
"Episodio 02",h_n_anastasia_0002,17236,29527,44548,54818,66842,80081
"Episodio 02",y_n_anastasia_0002,17266,29527,44518,54758,66752
"Episodio 03",h_n_anastasia_0003,12067,24362,35875,49536,58934,76359
"Episodio 03",y_n_anastasia_0003,12097,24362,35845,49476,58844
"Episodio 04",h_n_anastasia_0004,11778,25402,38827,50818,62165,78242
"Episodio 04",y_n_anastasia_0004,11808,25402,38797,50758,62075
"Episodio 05",h_n_anastasia_0005,14964,24946,34838,49104,59781,78647
"Episodio 05",y_n_anastasia_0005,14994,24946,34808,49044,59691
"Episodio 06",h_n_anastasia_0006,15141,27127,38823,50641,61271,76706
"Episodio 06",y_n_anastasia_0006,15171,27127,38793,50581,61181
"Episodio 07",h_n_anastasia_0007,17097,28734,38392,51565,64191,80293
"Episodio 07",y_n_anastasia_0007,17127,28734,38362,51505,64101
"Episodio 08",h_n_anastasia_0008,14765,25397,34629,44389,58559,77554
"Episodio 08",y_n_anastasia_0008,14795,25397,34599,44329,58469
"Episodio 09",h_n_anastasia_0009,13847,27904,40195,52102,62689,79804
"Episodio 09",y_n_anastasia_0009,13877,27904,40165,52042,62599
"Episodio 10",h_n_anastasia_0010,15697,30126,40684,52506,65395,80431
"Episodio 10",y_n_anastasia_0010,15727,30126,40654,52446,65305
"Episodio 11",h_n_anastasia_0011,16537,30460,42414,55132,66377,79766
"Episodio 11",y_n_anastasia_0011,16567,30460,42384,55072,66287
"Episodio 12",h_n_anastasia_0012,13912,24717,35679,50029,60820,77866
"Episodio 12",y_n_anastasia_0012,13942,24717,35649,49969,60730
"Episodio 13",h_n_anastasia_0013,15232,28424,39366,49578,63491,78290
"Episodio 13",y_n_anastasia_0013,15262,28424,39336,49518,63401
"Episodio 14",h_n_anastasia_0014,12687,23813,36963,47892,62044,77802
"Episodio 14",y_n_anastasia_0014,12717,23813,36933,47832,61954
"Episodio 15",h_n_anastasia_0015,17587,29806,42441,52397,63259,79929
"Episodio 15",y_n_anastasia_0015,17617,29806,42411,52337,63169
"Episodio 16",h_n_anastasia_0016,16298,25842,38897,52172,64758,78310
"Episodio 16",y_n_anastasia_0016,16298,25812,38837,52082,64638
"Episodio 17",h_n_anastasia_0017,11708,23879,34751,48245,59963,76818
"Episodio 17",y_n_anastasia_0017,11738,23879,34721,48185,59873
"Episodio 18",h_n_anastasia_0018,14373,27140,40635,51782,62267,77747
"Episodio 18",y_n_anastasia_0018,14403,27140,40605,51722,62177
"Episodio 19",h_n_anastasia_0019,16604,28912,39444,53787,66129,80444
"Episodio 19",y_n_anastasia_0019,16634,28912,39414,53727,66039
"Episodio 20",h_n_anastasia_0020,15622,28245,42353,52093,63925,77683
"Episodio 20",y_n_anastasia_0020,15652,28245,42323,52033,63835
"Episodio 21",h_n_anastasia_0021,18270,31621,43457,56291,66369,80740
"Episodio 21",y_n_anastasia_0021,18300,31621,43427,56231,66279
"Episodio 22",h_n_anastasia_0022,13979,26334,38950,50595,64815,80631
"Episodio 22",y_n_anastasia_0022,14009,26334,38920,50535,64725
"Episodio 23",h_n_anastasia_0023,16745,29841,39261,52428,64597,79790
"Episodio 23",y_n_anastasia_0023,16775,29841,39231,52368,64507
"Episodio 24",h_n_anastasia_0024,12508,24708,37075,49237,60211,78149
"Episodio 24",y_n_anastasia_0024,12538,24708,37045,49177,60121
"Episodio 25",h_n_anastasia_0025,14960,24671,39045,50684,64159,80074
"Episodio 25",y_n_anastasia_0025,14990,24671,39015,50624,64069
"Episodio 26",h_n_anastasia_0026,17794,28710,38713,51331,64934,80375
"Episodio 26",y_n_anastasia_0026,17824,28710,38683,51271,64844
"Episodio 27",h_n_anastasia_0027,15918,26963,37847,49083,60768,78249
"Episodio 27",y_n_anastasia_0027,15948,26963,37817,49023,60678
"Episodio 28",y_n_anastasia_0028,13417,27492,38385,52963,64462
"Episodio 28",h_n_anastasia_0028,13387,27492,38415,53023,64552,79377
"Episodio 29",y_n_anastasia_0029,11946,25466,36727,50402,61866
"Episodio 29",h_n_anastasia_0029,11916,25466,36757,50462,61956,78243
"Episodio 30",y_n_anastasia_0030,12701,25803,38461,52943,63616
"Episodio 30",h_n_anastasia_0030,12671,25803,38491,53003,63706,78272
"Episodio 31",h_n_anastasia_0031,12558,22762,33696,48098,62551,78319
"Episodio 31",y_n_anastasia_0031,12588,22762,33666,48038,62461
"Episodio 32",y_n_anastasia_0032,14954,29454,41153,52588,61997
"Episodio 32",h_n_anastasia_0032,14924,29454,41183,52648,62087,77878
"Episodio 33",h_n_anastasia_0033,16933,30456,43166,55391,66802,80273
"Episodio 33",y_n_anastasia_0033,16963,30456,43136,55331,66712
"Episodio 34",y_n_anastasia_0034,16764,26887,39166,51806,61916
"Episodio 34",h_n_anastasia_0034,16734,26887,39196,51866,62006,80342
"Episodio 35",h_n_anastasia_0035,14068,24874,34451,48192,59491,77927
"Episodio 35",y_n_anastasia_0035,14098,24874,34421,48132,59401
"Episodio 36",h_n_anastasia_0036,16172,29375,41402,53548,62910,78109
"Episodio 36",y_n_anastasia_0036,16202,29375,41372,53488,62820
"Episodio 37",h_n_anastasia_0037,15022,28295,40195,52110,62420,77723
"Episodio 37",y_n_anastasia_0037,15052,28295,40165,52050,62330
"Episodio 38",h_n_anastasia_0038,11946,21845,35359,49272,59550,78182
"Episodio 38",y_n_anastasia_0038,11976,21845,35329,49212,59460
"Episodio 39",h_n_anastasia_0039,14377,25102,35801,47758,61085,78370
"Episodio 39",y_n_anastasia_0039,14407,25102,35771,47698,60995
"Episodio 40",h_n_anastasia_0040,12887,23290,36725,48492,60686,78329
"Episodio 40",y_n_anastasia_0040,12917,23290,36695,48432,60596
"Episodio 41",h_n_anastasia_0041,16916,26763,40388,50290,62118,79471
"Episodio 41",y_n_anastasia_0041,16946,26763,40358,50230,62028
"Episodio 42",h_n_anastasia_0042,13568,37616,49020,59917,78734
"Episodio 42",y_n_anastasia_0042,13598,37616,48990,59857
